Diffusion Tube ID,X OS Grid Ref (Easting),Y OS Grid Ref (Northing),Site Type,NO2_Before,NO2_After,Percentage Change (%)
2,358628.0,173011.0,Roadside,40.3,38.7,-3.9702233250620207
3,357448.0,174650.0,Roadside,38.8,38.35,-1.159793814432979
4,359903.0,171850.0,Roadside,38.4,30.0,-21.874999999999996
5,358723.0,171704.0,Roadside,37.9,34.2,-9.762532981530333
10,361217.0,171429.0,Roadside,35.9,30.5,-15.041782729805012
11,358813.0,173342.0,Roadside,35.3,29.5,-16.43059490084985
12,359142.0,173211.0,Roadside,50.2,47.75,-4.880478087649408
14,360877.0,170280.0,Roadside,30.3,26.4,-12.871287128712877
15,359294.0,173485.0,Roadside,31.3,26.15,-16.453674121405758
16,352287.0,178698.0,Roadside,25.8,21.5,-16.666666666666668
21,359035.0,175306.0,Roadside,34.0,31.95,-6.029411764705885
22,359109.0,173886.0,Roadside,36.7,35.15,-4.223433242506823
113,359258.0,172696.0,Roadside,32.0,28.85,-9.843749999999996
125,359214.0,171917.0,Roadside,33.6,22.0,-34.523809523809526
147,358514.0,172691.0,Roadside,45.5,37.9,-16.703296703296708
154,357601.0,172483.0,Roadside,26.1,17.65,-32.37547892720307
155,357838.0,172713.0,Roadside,24.2,16.35,-32.43801652892561
156,357709.0,173018.0,Roadside,25.9,18.4,-28.95752895752896
157,359119.0,174090.0,Roadside,35.0,34.45,-1.5714285714285632
159,358891.0,174608.0,Roadside,32.1,28.549999999999997,-11.05919003115266
161,359152.0,175733.0,Roadside,26.0,26.05,0.19230769230769504
163,359435.0,176574.0,Roadside,27.2,26.45,-2.7573529411764706
175,362147.0,170525.0,Roadside,38.7,30.35,-21.57622739018088
239,357880.0,170506.0,Kerbside,48.6,39.3,-19.13580246913581
242,357510.0,170401.0,Kerbside,36.6,28.9,-21.038251366120225
254,357118.0,172429.0,Kerbside,33.0,24.299999999999997,-26.363636363636374
260,361140.0,175366.0,Roadside,31.6,26.25,-16.93037974683545
261,361103.0,175059.0,Roadside,39.3,32.5,-17.30279898218829
295,359913.0,174315.0,Roadside,41.0,34.4,-16.09756097560976
300,363365.0,175883.0,Roadside,27.5,23.799999999999997,-13.454545454545466
303,361368.0,175170.0,Roadside,31.2,23.700000000000003,-24.03846153846153
307,360747.0,175328.0,Roadside,26.8,23.05,-13.992537313432834
312,359832.0,174616.0,Roadside,29.8,24.15,-18.959731543624166
325,361667.0,175103.0,Roadside,32.6,28.5,-12.576687116564422
363,359075.0,173613.0,Roadside,28.0,23.85,-14.821428571428566
370,359775.0,173513.0,Roadside,31.0,23.25,-25.0
373,359747.0,173774.0,Roadside,27.4,21.9,-20.072992700729927
374,359509.0,173595.0,Roadside,33.7,26.1,-22.55192878338279
403,360508.0,171676.0,Roadside,25.5,20.4,-20.000000000000007
405,361051.0,173743.0,Roadside,38.0,33.55,-11.710526315789481
406,361576.0,173806.0,Roadside,29.6,23.7,-19.93243243243244
413,360043.0,171508.0,Roadside,27.2,23.0,-15.441176470588234
417,359635.0,171413.0,Roadside,27.0,21.799999999999997,-19.25925925925927
418,357737.0,170642.0,Roadside,44.1,32.25,-26.87074829931973
419,357832.0,170686.0,Kerbside,33.6,28.95,-13.83928571428572
420,358277.0,171562.0,Roadside,28.8,23.0,-20.13888888888889
423,358623.0,173386.0,Roadside,29.1,21.549999999999997,-25.9450171821306
429,360484.0,174097.0,Roadside,35.5,36.65,3.2394366197183055
436,361013.0,173352.0,Roadside,30.6,25.299999999999997,-17.32026143790851
"438_1,438_2,438_3",360903.0,170024.0,Kerbside,29.4,24.1,-18.027210884353735
"439_1,439_2,439_3",358042.0,170582.0,Roadside,27.2,23.2,-14.705882352941178
"464_1,464_2,464_3",362927.0,175592.0,Roadside,24.0,20.8,-13.33333333333333
470,359213.0,170997.0,Roadside,28.3,22.95,-18.904593639575975
472,358226.0,171284.0,Roadside,29.0,25.75,-11.206896551724139
473,358105.0,171124.0,Roadside,28.4,25.9,-8.802816901408452
487,360243.0,174327.0,Roadside,36.8,25.950000000000003,-29.483695652173903
492,359445.0,176627.0,Roadside,27.5,24.65,-10.363636363636369
493,359677.0,176758.0,Roadside,31.2,26.6,-14.74358974358974
494,359558.0,176850.0,Kerbside,26.4,22.05,-16.47727272727272
496,362296.0,173620.0,Roadside,26.7,21.549999999999997,-19.288389513108623
497,359268.0,174132.0,Roadside,24.7,23.65,-4.251012145748991
"499_1,499_2,499_3",359522.0,173381.0,Roadside,30.9,25.049999999999997,-18.932038834951463
"502_1,502_2,502_3",358640.0,173090.0,Roadside,54.1,49.849999999999994,-7.855822550831807
512,359026.0,174432.0,Roadside,36.2,36.95,2.071823204419889
525,362455.0,173687.0,Roadside,29.8,24.0,-19.46308724832215
539,358599.0,171391.0,Roadside,23.8,24.4,2.5210084033613356
545,356379.0,171436.0,Roadside,23.3,16.75,-28.11158798283262
555,356679.0,172589.0,Roadside,28.0,18.55,-33.75
556,356827.0,172303.0,Roadside,31.8,22.35,-29.71698113207547
559,356485.0,171580.0,Roadside,24.2,20.2,-16.528925619834713
"560_1,560_2",358665.0,173439.0,Roadside,31.5,23.05,-26.825396825396826
565,357227.0,179101.0,Roadside,24.4,22.75,-6.762295081967208
567,360728.0,175345.0,Roadside,43.2,34.849999999999994,-19.328703703703724
568,360178.0,175779.0,Kerbside,32.2,28.299999999999997,-12.11180124223604
569,359855.0,176186.0,Roadside,24.1,21.35,-11.410788381742739
570,359847.0,176439.0,Kerbside,29.6,26.299999999999997,-11.148648648648663
571,359848.0,176411.0,Roadside,32.3,28.6,-11.455108359133115
574,357678.0,174229.0,Roadside,29.6,25.1,-15.202702702702704
576,358792.0,172874.0,Roadside,29.8,27.549999999999997,-7.55033557046981
577,358935.0,172981.0,Roadside,31.1,35.25,13.344051446945333
578,361892.0,173552.0,Roadside,31.1,26.3,-15.434083601286176
579,362198.0,173580.0,Kerbside,32.2,26.5,-17.701863354037275
580,358754.0,173528.0,Roadside,41.8,31.599999999999998,-24.401913875598087
581,358908.0,173574.0,Kerbside,39.1,29.7,-24.040920716112538
582,358893.0,173333.0,Roadside,43.7,42.3,-3.203661327231134
583,358870.0,173340.0,Roadside,37.9,37.85,-0.13192612137202417
584,358773.0,173276.0,Roadside,34.3,30.15,-12.099125364431483
585,358192.0,173050.0,Roadside,32.1,27.299999999999997,-14.953271028037395
586,358195.0,173018.0,Kerbside,41.8,34.5,-17.46411483253588
587,358802.0,172896.0,Roadside,30.9,28.6,-7.443365695792871
588,358739.0,172869.0,Roadside,31.5,28.75,-8.73015873015873
589,358849.0,173606.0,Roadside,27.2,20.9,-23.161764705882355
590,358789.0,173589.0,Roadside,40.7,30.15,-25.921375921375926
591,358805.0,173575.0,Roadside,33.1,24.25,-26.737160120845928
593,358610.0,173350.0,Roadside,36.3,24.3,-33.05785123966942
594,358540.0,173234.0,Roadside,34.1,25.05,-26.53958944281525
596,358431.0,173120.0,Roadside,31.2,24.15,-22.59615384615385
597,358403.0,173124.0,Roadside,33.0,21.25,-35.60606060606061
598,358061.0,173182.0,Roadside,26.8,21.8,-18.656716417910445
599,358135.0,173123.0,Roadside,31.0,28.7,-7.41935483870968
600,358322.0,172858.0,Roadside,23.9,21.4,-10.460251046025105
601,358563.0,172818.0,Roadside,30.8,26.45,-14.123376623376627
602,358469.0,172656.0,Roadside,42.7,33.7,-21.077283372365336
603,358767.0,173320.0,Roadside,41.9,34.75,-17.06443914081145
604,358817.0,173342.0,Roadside,43.1,37.2,-13.689095127610203
605,358718.0,173227.0,Roadside,30.2,26.35,-12.74834437086092
606,359124.0,172803.0,Roadside,25.7,23.1,-10.11673151750972
607,359183.0,172826.0,Roadside,28.4,22.35,-21.30281690140844
608,359563.0,172290.0,Kerbside,38.4,31.95,-16.796875
609,359740.0,172116.0,Roadside,30.4,25.049999999999997,-17.598684210526322
610,359967.0,171548.0,Roadside,32.4,25.450000000000003,-21.450617283950603
611,357425.0,170769.0,Roadside,20.1,15.9,-20.895522388059707
612,359206.0,173557.0,Roadside,30.9,24.35,-21.197411003236237
613,359316.0,173554.0,Kerbside,42.0,32.65,-22.261904761904766
614,359516.0,173374.0,Roadside,29.4,24.049999999999997,-18.19727891156463
615,359659.0,173688.0,Kerbside,49.4,37.75,-23.582995951417
616,359747.0,173717.0,Kerbside,42.5,31.5,-25.882352941176475
618,359086.0,174187.0,Roadside,31.5,30.85,-2.063492063492059
619,359119.0,174149.0,Roadside,38.2,33.650000000000006,-11.910994764397898
622,358059.0,170597.0,Roadside,34.3,28.6,-16.61807580174926
623,358034.0,170602.0,Roadside,28.4,24.450000000000003,-13.90845070422534
624,357858.0,170499.0,Roadside,48.4,38.75,-19.938016528925615
625,357842.0,170514.0,Roadside,44.7,35.25,-21.14093959731544
627,357829.0,170658.0,Roadside,33.3,28.549999999999997,-14.264264264264265
628,359899.0,174335.0,Roadside,33.2,29.05,-12.500000000000005
629,359956.0,174314.0,Roadside,34.8,30.65,-11.925287356321835
630,357533.0,170410.0,Roadside,35.5,25.5,-28.169014084507044
632,358073.0,171063.0,Roadside,24.6,22.35,-9.146341463414634
633,358217.0,171299.0,Roadside,34.6,32.3,-6.647398843930648
634,358772.0,171741.0,Roadside,30.1,27.1,-9.966777408637874
635,359106.0,171962.0,Kerbside,23.8,18.2,-23.529411764705888
636,359940.0,171838.0,Roadside,25.5,21.55,-15.49019607843137
637,361206.0,171390.0,Roadside,24.2,17.0,-29.752066115702476
638,359498.0,173144.0,Roadside,42.4,43.2,1.8867924528301987
639,359318.0,172634.0,Roadside,29.5,27.700000000000003,-6.101694915254228
640,359792.0,173319.0,Roadside,27.1,22.950000000000003,-15.31365313653136
641,359114.0,174007.0,Roadside,38.1,35.75,-6.1679790026246755
642,359276.0,174155.0,Roadside,24.6,23.799999999999997,-3.25203252032522
643,359817.0,174401.0,Kerbside,35.6,27.1,-23.876404494382022
644,359676.0,175102.0,Roadside,31.7,26.65,-15.930599369085177
645,359033.0,175259.0,Kerbside,28.9,27.8,-3.806228373702415
646,359038.0,174391.0,Kerbside,31.7,31.1,-1.8927444794952615
647,357124.0,172400.0,Roadside,30.9,22.95,-25.728155339805824
648,360905.0,170185.0,Roadside,29.2,25.55,-12.499999999999996
649,362089.0,170606.0,Roadside,30.0,25.9,-13.666666666666671
650,360818.0,170448.0,Roadside,21.6,19.450000000000003,-9.953703703703697
651,360938.0,173376.0,Roadside,33.9,27.6,-18.58407079646017
652,361119.0,173796.0,Roadside,37.0,31.849999999999998,-13.918918918918925
653,360515.0,174134.0,Roadside,30.9,29.85,-3.3980582524271754
654,360207.0,174403.0,Roadside,24.0,19.45,-18.958333333333336
655,361355.0,175203.0,Roadside,28.6,26.75,-6.468531468531473
656,361141.0,175446.0,Kerbside,27.3,22.15,-18.864468864468872
657,361676.0,175127.0,Roadside,33.5,24.4,-27.164179104477615
658,363325.0,175803.0,Roadside,24.1,21.549999999999997,-10.580912863070555
659,359773.0,176702.0,Kerbside,25.1,23.05,-8.167330677290838
660,360896.0,175312.0,Kerbside,32.4,27.9,-13.88888888888889
661,358022.0,175630.0,Kerbside,22.0,19.25,-12.5
662,357868.0,175723.0,Roadside,20.7,17.8,-14.009661835748785
663,357396.0,174761.0,Roadside,25.9,21.6,-16.60231660231659
664,357347.0,174992.0,Kerbside,24.8,20.5,-17.338709677419356
665,358675.0,173405.0,Roadside,37.1,27.55,-25.741239892183287
667,358531.0,172803.0,Kerbside,45.3,41.5,-8.388520971302423
669,359511.0,172754.0,Roadside,33.2,25.85,-22.138554216867472
670,361749.0,170690.0,Roadside,38.8,32.95,-15.077319587628851
671,357381.0,175781.0,Kerbside,23.5,21.05,-10.425531914893615
"673_1,673_2,673_3",358728.0,173520.0,Roadside,33.5,25.15,-24.925373134328364
674,363157.0,173215.0,Roadside,15.2,13.8,-9.210526315789465
675,361615.0,172728.0,Roadside,26.4,23.35,-11.553030303030292
676,361734.0,173291.0,Roadside,19.8,17.55,-11.363636363636363
677,362105.0,173350.0,Kerbside,21.4,16.4,-23.364485981308412
678,361279.0,173283.0,Roadside,17.7,14.8,-16.384180790960446
679,361134.0,173034.0,Kerbside,21.0,20.85,-0.7142857142857075
680,360973.0,173193.0,Roadside,20.8,19.2,-7.692307692307699
681,360985.0,173541.0,Roadside,24.8,22.049999999999997,-11.088709677419368
682,361359.0,173460.0,Kerbside,26.7,23.2,-13.108614232209739
683,361451.0,173617.0,Roadside,18.6,15.35,-17.473118279569903
684,361597.0,173622.0,Kerbside,20.1,16.15,-19.65174129353235
